occupation,avg_annual_growth,2019,2023,growth_2019_2023
"Media and communication equipment workers, all other",inf,0.0,1.0,inf
Desktop publishers,inf,0.0,3.0,inf
Survey researchers,inf,0.0,2.0,inf
Rail-track laying and maintenance equipment operators,112.5,4.0,22.0,450.0
"Life scientists, all other",75.0,2.0,8.0,300.0
Social science research assistants,75.0,1.0,4.0,300.0
Wind turbine service technicians,62.5,2.0,7.0,250.0
Food cooking machine operators and tenders,58.333333333333336,3.0,10.0,233.33333333333334
"Motor vehicle operators, all other",55.3030303030303,66.0,212.0,221.2121212121212
Exercise physiologists,50.0,2.0,6.0,200.0
Judicial law clerks,42.857142857142854,7.0,19.0,171.42857142857142
Natural sciences managers,40.0,15.0,39.0,160.0
Agricultural and food science technicians,35.0,20.0,48.0,140.0
"Woodworking machine setters, operators, and tenders, except sawing",33.33333333333333,12.0,28.0,133.33333333333331
Couriers and messengers,32.77363184079602,402.0,929.0,131.09452736318408
Photographic process workers and processing machine operators,32.69230769230769,13.0,30.0,130.76923076923077
Miscellaneous construction and related workers,25.78125,32.0,65.0,103.125
Sociologists,25.0,2.0,4.0,100.0
Brokerage clerks,25.0,3.0,6.0,100.0
Nuclear technicians,25.0,3.0,6.0,100.0
"Business operations specialists, all other",24.349442379182157,269.0,531.0,97.39776951672863
Information security analysts,21.2,125.0,231.0,84.8
Computer and information research scientists,20.833333333333336,24.0,44.0,83.33333333333334
Reinforcing iron and rebar workers,20.833333333333336,6.0,11.0,83.33333333333334
Parking enforcement workers,18.75,4.0,7.0,75.0
Emergency management directors,17.857142857142858,7.0,12.0,71.42857142857143
Recreational therapists,17.5,10.0,17.0,70.0
Supervisors of transportation and material moving workers,17.354368932038835,206.0,349.0,69.41747572815534
Engine and other machine assemblers,16.666666666666664,9.0,15.0,66.66666666666666
Mathematicians,16.666666666666664,3.0,5.0,66.66666666666666
Surveying and mapping technicians,16.037735849056602,53.0,87.0,64.15094339622641
Conservation scientists and foresters,15.0,20.0,32.0,60.0
Procurement clerks,14.655172413793101,29.0,46.0,58.620689655172406
"Archivists, curators, and museum technicians",14.583333333333334,48.0,76.0,58.333333333333336
Credit analysts,14.285714285714285,28.0,44.0,57.14285714285714
"Interviewers, except eligibility and loan",14.122137404580155,131.0,205.0,56.48854961832062
Environmental engineers,13.0,25.0,38.0,52.0
Public relations and fundraising managers,12.67123287671233,73.0,110.0,50.68493150684932
Atmospheric and space scientists,12.5,10.0,15.0,50.0
Animal breeders,12.5,10.0,15.0,50.0
Fish and game wardens,12.5,4.0,6.0,50.0
Aircraft pilots and flight engineers,12.411347517730496,141.0,211.0,49.645390070921984
"Computer occupations, all other",12.03589108910891,808.0,1197.0,48.14356435643564
Urban and regional planners,12.0,25.0,37.0,48.0
"Physical scientists, all other",11.996644295302012,298.0,441.0,47.98657718120805
Astronomers and physicists,11.76470588235294,17.0,25.0,47.05882352941176
Jewelers and precious stone and metal workers,11.25,40.0,58.0,45.0
Agricultural inspectors,11.11111111111111,18.0,26.0,44.44444444444444
Miscellaneous social scientists and related workers,10.256410256410255,39.0,55.0,41.02564102564102
Stationary engineers and boiler operators,10.096153846153847,52.0,73.0,40.38461538461539
"Human resources assistants, except payroll and timekeeping",10.0,60.0,84.0,40.0
Biological technicians,9.782608695652174,23.0,32.0,39.130434782608695
First-line supervisors of correctional officers,9.659090909090908,44.0,61.0,38.63636363636363
Market research analysts and marketing specialists,9.620596205962059,369.0,511.0,38.482384823848236
"Electric motor, power tool, and related repairers",9.375,16.0,22.0,37.5
"First-line supervisors of farming, fishing, and forestry workers",9.313725490196079,51.0,70.0,37.254901960784316
Healthcare support occupations,9.080627993613625,3758.0,5123.0,36.3225119744545
"Transportation, storage, and distribution managers",8.98576512455516,281.0,382.0,35.94306049822064
Physician assistants,8.969465648854962,131.0,178.0,35.87786259541985
Audiologists,8.928571428571429,14.0,19.0,35.714285714285715
Training and development managers,8.695652173913043,46.0,62.0,34.78260869565217
Artists and related workers,8.669354838709678,248.0,334.0,34.67741935483871
"Eligibility interviewers, government programs",8.571428571428571,70.0,94.0,34.285714285714285
"Tax examiners and collectors, and revenue agents",8.49056603773585,53.0,71.0,33.9622641509434
Architectural and engineering managers,8.441558441558442,154.0,206.0,33.76623376623377
Marine engineers and naval architects,8.333333333333332,12.0,16.0,33.33333333333333
Residential advisors,8.333333333333332,30.0,40.0,33.33333333333333
Pumping station operators,7.8125,16.0,21.0,31.25
Veterinary assistants and laboratory animal caretakers,7.627118644067797,59.0,77.0,30.508474576271187
Actuaries,7.575757575757576,33.0,43.0,30.303030303030305
Animal trainers,7.5396825396825395,63.0,82.0,30.158730158730158
Cargo and freight agents,7.5,20.0,26.0,30.0
"Therapists, all other",7.234042553191489,235.0,303.0,28.936170212765955
"Food preparation and serving related workers, all other",7.142857142857142,7.0,9.0,28.57142857142857
General and operations managers,7.112476370510397,1058.0,1359.0,28.449905482041586
"Helpers, construction trades",7.000000000000001,50.0,64.0,28.000000000000004
Logisticians,6.98051948051948,154.0,197.0,27.92207792207792
"Compensation, benefits, and job analysis specialists",6.862745098039216,51.0,65.0,27.450980392156865
Human resources workers,6.8181818181818175,770.0,980.0,27.27272727272727
Private detectives and investigators,6.701030927835052,97.0,123.0,26.804123711340207
"Life, physical, and social science occupations",6.481481481481481,1485.0,1870.0,25.925925925925924
Helpers--production workers,6.481481481481481,54.0,68.0,25.925925925925924
Computer support specialists,6.39853747714808,547.0,687.0,25.59414990859232
Actors,6.25,40.0,50.0,25.0
"Aircraft structure, surfaces, rigging, and systems assemblers",6.25,8.0,10.0,25.0
"Mining and geological engineers, including mining safety engineers",6.25,8.0,10.0,25.0
Machine feeders and offbearers,6.25,24.0,30.0,25.0
First-line supervisors of police and detectives,6.024096385542169,83.0,103.0,24.096385542168676
Aerospace engineers,5.970149253731343,134.0,166.0,23.88059701492537
Medical and health services managers,5.945347119645495,677.0,838.0,23.78138847858198
Mechanical engineers,5.84045584045584,351.0,433.0,23.36182336182336
Materials engineers,5.681818181818182,44.0,54.0,22.727272727272727
Nurse practitioners,5.666666666666666,225.0,276.0,22.666666666666664
"Industrial engineers, including health and safety",5.408163265306123,245.0,298.0,21.63265306122449
Computer and mathematical occupations,5.371823617339312,5352.0,6502.0,21.48729446935725
Photographers,5.319148936170213,188.0,228.0,21.27659574468085
Computer and information systems managers,5.313455657492354,654.0,793.0,21.253822629969417
Business and financial operations occupations,5.133816908454227,7996.0,9638.0,20.535267633816908
Writers and authors,5.111111111111112,225.0,271.0,20.444444444444446
Tax preparers,4.896907216494846,97.0,116.0,19.587628865979383
"Sales and related workers, all other",4.841549295774648,284.0,339.0,19.366197183098592
"Bookkeeping, accounting, and auditing clerks",4.80295566502463,1015.0,1210.0,19.21182266009852
Control and valve installers and repairers,4.545454545454546,22.0,26.0,18.181818181818183
Financial managers,4.543551088777219,1194.0,1411.0,18.174204355108877
"Coin, vending, and amusement machine servicers and repairers",4.464285714285714,28.0,33.0,17.857142857142858
"Heating, air conditioning, and refrigeration mechanics and installers",4.291845493562231,466.0,546.0,17.167381974248926
Sales engineers,4.285714285714286,35.0,41.0,17.142857142857142
Riggers,4.166666666666666,12.0,14.0,16.666666666666664
Cleaners of vehicles and equipment,4.142441860465116,344.0,401.0,16.569767441860463
Cost estimators,4.133858267716536,127.0,148.0,16.535433070866144
Transportation and material moving occupations,4.081784756036967,10063.0,11706.0,16.32713902414787
"Maintenance and repair workers, general",4.015544041450777,579.0,672.0,16.06217616580311
"Meeting, convention, and event planners",3.9383561643835616,146.0,169.0,15.753424657534246
"Engineers, all other",3.7371134020618557,582.0,669.0,14.948453608247423
Packaging and filling machine operators and tenders,3.7213740458015265,262.0,301.0,14.885496183206106
Insurance claims and policy processing clerks,3.62453531598513,269.0,308.0,14.49814126394052
"Purchasing agents, except wholesale, retail, and farm products",3.584229390681003,279.0,319.0,14.336917562724013
Construction managers,3.571428571428571,994.0,1136.0,14.285714285714285
Automotive glass installers and repairers,3.571428571428571,21.0,24.0,14.285714285714285
"Claims adjusters, appraisers, examiners, and investigators",3.459119496855346,318.0,362.0,13.836477987421384
"Earth drillers, except oil and gas",3.4090909090909087,22.0,25.0,13.636363636363635
Biological scientists,3.3653846153846154,104.0,118.0,13.461538461538462
"Management, business, and financial operations occupations",3.3013972795671025,26981.0,30544.0,13.20558911826841
Refuse and recyclable material collectors,3.2828282828282833,99.0,112.0,13.131313131313133
"Electrical, electronics, and electromechanical assemblers",3.217821782178218,101.0,114.0,12.871287128712872
"Property, real estate, and community association managers",3.205128205128205,780.0,880.0,12.82051282051282
"Food servers, nonrestaurant",3.1413612565445024,191.0,215.0,12.56544502617801
Chemical technicians,3.125,56.0,63.0,12.5
Tire builders,3.125,8.0,9.0,12.5
Phlebotomists,3.024193548387097,124.0,139.0,12.096774193548388
Compliance officers,2.936241610738255,298.0,333.0,11.74496644295302
Management analysts,2.8947368421052633,950.0,1060.0,11.578947368421053
Printing press operators,2.819548872180451,133.0,148.0,11.278195488721805
Solar photovoltaic installers,2.7777777777777777,18.0,20.0,11.11111111111111
Chief executives,2.7777777777777777,1602.0,1780.0,11.11111111111111
Customer service representatives,2.644984326018809,2552.0,2822.0,10.579937304075235
Training and development specialists,2.6,125.0,138.0,10.4
Industrial truck and tractor operators,2.539404553415061,571.0,629.0,10.157618213660244
Management occupations,2.5296286542006845,18985.0,20906.0,10.118514616802738
Podiatrists,2.5,10.0,11.0,10.0
"Packers and packagers, hand",2.4681528662420384,628.0,690.0,9.872611464968154
Fundraisers,2.4193548387096775,93.0,102.0,9.67741935483871
Construction and building inspectors,2.380952380952381,105.0,115.0,9.523809523809524
Fire inspectors,2.380952380952381,21.0,23.0,9.523809523809524
"Management, professional, and related occupations",2.3579837428758292,64218.0,70275.0,9.431934971503317
Transportation security screeners,2.3255813953488373,43.0,47.0,9.30232558139535
Optometrists,2.3255813953488373,43.0,47.0,9.30232558139535
Architecture and engineering occupations,2.2465960665658096,3305.0,3602.0,8.986384266263238
Civil engineers,2.2105263157894735,475.0,517.0,8.842105263157894
Barbers,2.18978102189781,137.0,149.0,8.75912408759124
"Judges, magistrates, and other judicial workers",2.142857142857143,70.0,76.0,8.571428571428571
Construction laborers,2.096538274012677,2051.0,2223.0,8.386153096050707
"Directors, religious activities and education",2.083333333333333,72.0,78.0,8.333333333333332
"Securities, commodities, and financial services sales agents",1.948051948051948,231.0,249.0,7.792207792207792
Loan interviewers and clerks,1.9396551724137931,116.0,125.0,7.758620689655173
"Financial clerks, all other",1.8907563025210083,119.0,128.0,7.563025210084033
"Production, transportation, and material moving occupations",1.8225252308353017,18628.0,19986.0,7.290100923341207
"Religious workers, all other",1.8115942028985508,69.0,74.0,7.246376811594203
Registered nurses,1.7735965453423812,3242.0,3472.0,7.094386181369525
"Power plant operators, distributors, and dispatchers",1.744186046511628,43.0,46.0,6.976744186046512
"Managers, all other",1.7314587658048688,5299.0,5666.0,6.925835063219475
Professional and related occupations,1.6744098611595992,37237.0,39731.0,6.697639444638397
"Ambulance drivers and attendants, except emergency medical technicians",1.6666666666666667,15.0,16.0,6.666666666666667
"Agents and business managers of artists, performers, and athletes",1.5957446808510638,47.0,50.0,6.382978723404255
Insurance sales agents,1.5546218487394958,595.0,632.0,6.218487394957983
Purchasing managers,1.5418502202643172,227.0,241.0,6.167400881057269
"Other installation, maintenance, and repair workers",1.536312849162011,179.0,190.0,6.145251396648044
Automotive service technicians and mechanics,1.5056818181818181,880.0,933.0,6.0227272727272725
Community and social service occupations,1.4906146485093854,2717.0,2879.0,5.962458594037542
"Arts, design, entertainment, sports, and media occupations",1.4687975646879756,3285.0,3478.0,5.8751902587519025
Roofers,1.4639639639639639,222.0,235.0,5.8558558558558556
"Cutting, punching, and press machine setters, operators, and tenders, metal and plastic",1.4285714285714286,70.0,74.0,5.714285714285714
Physical therapist assistants and aides,1.2376237623762376,101.0,106.0,4.9504950495049505
Electricians,1.2308533916849016,914.0,959.0,4.923413566739606
"Maintenance workers, machinery",1.1904761904761905,21.0,22.0,4.761904761904762
Locomotive engineers and operators,1.1904761904761905,42.0,44.0,4.761904761904762
Flight attendants,1.1363636363636365,110.0,115.0,4.545454545454546
Human resources managers,1.0903426791277258,321.0,335.0,4.361370716510903
Personal care aides,1.0802469135802468,1458.0,1521.0,4.320987654320987
Healthcare practitioners and technical occupations,1.0713548120611318,9684.0,10099.0,4.285419248244527
Pharmacists,0.9530791788856305,341.0,354.0,3.812316715542522
Social and community service managers,0.851063829787234,470.0,486.0,3.404255319148936
Reservation and transportation ticket agents and travel clerks,0.8403361344537815,119.0,123.0,3.361344537815126
"Molders, shapers, and casters, except metal and plastic",0.8064516129032258,31.0,32.0,3.225806451612903
Special education teachers,0.7552870090634441,331.0,341.0,3.0211480362537766
Social and human service assistants,0.7352941176470588,238.0,245.0,2.941176470588235
First-line supervisors of construction trades and extraction workers,0.7331378299120235,682.0,702.0,2.932551319648094
Insurance underwriters,0.7142857142857143,105.0,108.0,2.857142857142857
Speech-language pathologists,0.6944444444444444,180.0,185.0,2.7777777777777777
Glaziers,0.6578947368421052,38.0,39.0,2.631578947368421
Physical therapists,0.6578947368421052,304.0,312.0,2.631578947368421
Total employed,0.555262857215402,157538.0,161037.0,2.221051428861608
Bakers,0.5482456140350876,228.0,233.0,2.1929824561403506
Public relations specialists,0.5474452554744526,137.0,140.0,2.18978102189781
Other extraction workers,0.5434782608695652,46.0,47.0,2.1739130434782608
Preschool and kindergarten teachers,0.5343511450381679,655.0,669.0,2.1374045801526718
Industrial and refractory machinery mechanics,0.49019607843137253,408.0,416.0,1.9607843137254901
Industrial production managers,0.45620437956204374,274.0,279.0,1.824817518248175
First-line supervisors of non-retail sales workers,0.4210104250200481,1247.0,1268.0,1.6840417000801924
Automotive body and related repairers,0.4,125.0,127.0,1.6
Construction and extraction occupations,0.3963963963963964,8325.0,8457.0,1.5855855855855856
"Hosts and hostesses, restaurant, lounge, and coffee shop",0.38819875776397517,322.0,327.0,1.5527950310559007
"Weighers, measurers, checkers, and samplers, recordkeeping",0.3787878787878788,66.0,67.0,1.5151515151515151
Dishwashers,0.3787878787878788,264.0,268.0,1.5151515151515151
Network and computer systems administrators,0.37688442211055273,199.0,202.0,1.507537688442211
Dental assistants,0.35211267605633806,284.0,288.0,1.4084507042253522
Dentists,0.30864197530864196,162.0,164.0,1.2345679012345678
Chefs and head cooks,0.10548523206751054,474.0,476.0,0.42194092827004215
"Installation, maintenance, and repair occupations",0.097696421225833,4862.0,4881.0,0.390785684903332
"Roustabouts, oil and gas",0.0,8.0,8.0,0.0
Proofreaders and copy markers,0.0,7.0,7.0,0.0
Medical transcriptionists,0.0,41.0,41.0,0.0
Etchers and engravers,0.0,8.0,8.0,0.0
Postal service clerks,0.0,96.0,96.0,0.0
"Pressers, textile, garment, and related materials",0.0,28.0,28.0,0.0
"Opticians, dispensing",0.0,49.0,49.0,0.0
Manufactured building and mobile home installers,0.0,5.0,5.0,0.0
Adhesive bonding machine operators and tenders,0.0,10.0,10.0,0.0
Animal control workers,0.0,10.0,10.0,0.0
Financial examiners,0.0,21.0,21.0,0.0
"Explosives workers, ordnance handling experts, and blasters",0.0,8.0,8.0,0.0
Insulation workers,0.0,59.0,59.0,0.0
Radiation therapists,0.0,16.0,16.0,0.0
Library technicians,0.0,33.0,33.0,0.0
"Natural resources, construction, and maintenance occupations",-0.029631178972320996,14343.0,14326.0,-0.11852471588928398
"Wholesale and retail buyers, except farm products",-0.11061946902654868,226.0,225.0,-0.4424778761061947
Medical assistants,-0.12583892617449663,596.0,593.0,-0.5033557046979865
"Education, training, and library occupations",-0.13749338974087785,9455.0,9403.0,-0.5499735589635114
"First-line supervisors of landscaping, lawn service, and groundskeeping workers",-0.17543859649122806,285.0,283.0,-0.7017543859649122
Protective service occupations,-0.1838235294117647,3128.0,3105.0,-0.7352941176470588
Cooks,-0.1846381093057607,2031.0,2016.0,-0.7385524372230428
Dental hygienists,-0.2403846153846154,208.0,206.0,-0.9615384615384616
"Inspectors, testers, sorters, samplers, and weighers",-0.2805486284289277,802.0,793.0,-1.1221945137157108
Carpenters,-0.3289473684210526,1292.0,1275.0,-1.3157894736842104
Driver/sales workers and truck drivers,-0.3949556541019955,3608.0,3551.0,-1.579822616407982
Chiropractors,-0.4098360655737705,61.0,60.0,-1.639344262295082
Computer network architects,-0.4716981132075472,106.0,104.0,-1.8867924528301887
Paralegals and legal assistants,-0.5630630630630631,444.0,434.0,-2.2522522522522523
Electrical power-line installers and repairers,-0.5639097744360901,133.0,130.0,-2.2556390977443606
Other healthcare practitioners and technical occupations,-0.5639097744360901,133.0,130.0,-2.2556390977443606
Food preparation and serving related occupations,-0.563977082835999,8378.0,8189.0,-2.255908331343996
First-line supervisors of retail sales workers,-0.5801361386138614,3232.0,3157.0,-2.3205445544554455
Clergy,-0.6053268765133172,413.0,403.0,-2.4213075060532687
Fence erectors,-0.6097560975609756,41.0,40.0,-2.4390243902439024
Janitors and building cleaners,-0.673289183222958,2265.0,2204.0,-2.693156732891832
Legal occupations,-0.7416879795396419,1955.0,1897.0,-2.9667519181585678
Service occupations,-0.7478315664615612,26978.0,26171.0,-2.991326265846245
Production occupations,-0.8318739054290718,8565.0,8280.0,-3.327495621716287
"Crushing, grinding, polishing, mixing, and blending workers",-0.8333333333333334,90.0,87.0,-3.3333333333333335
Food batchmakers,-0.9146341463414633,82.0,79.0,-3.6585365853658534
Building and grounds cleaning and maintenance occupations,-0.9223807866341802,5746.0,5534.0,-3.689523146536721
Bus and truck mechanics and diesel engine specialists,-0.9365994236311239,347.0,334.0,-3.7463976945244957
Miscellaneous health technologists and technicians,-0.9868421052631579,152.0,146.0,-3.9473684210526314
Food service managers,-1.0208166533226581,1249.0,1198.0,-4.083266613290633
Lawyers,-1.028225806451613,1240.0,1189.0,-4.112903225806452
Chemists and materials scientists,-1.0309278350515463,97.0,93.0,-4.123711340206185
Other teachers and instructors,-1.0816125860373649,1017.0,973.0,-4.3264503441494595
Chemical engineers,-1.1494252873563218,87.0,83.0,-4.597701149425287
Elementary and middle school teachers,-1.1653718091009988,3604.0,3436.0,-4.661487236403995
Heavy vehicle and mobile equipment service technicians and mechanics,-1.1848341232227488,211.0,201.0,-4.739336492890995
"Food processing workers, all other",-1.1904761904761905,147.0,140.0,-4.761904761904762
Crane and tower operators,-1.1904761904761905,63.0,60.0,-4.761904761904762
Billing and posting clerks,-1.252723311546841,459.0,436.0,-5.010893246187364
Other transportation workers,-1.3157894736842104,38.0,36.0,-5.263157894736842
"Helpers--installation, maintenance, and repair workers",-1.3157894736842104,19.0,18.0,-5.263157894736842
Order clerks,-1.3392857142857142,112.0,106.0,-5.357142857142857
"Welding, soldering, and brazing workers",-1.3935810810810811,592.0,559.0,-5.574324324324325
Real estate brokers and sales agents,-1.461187214611872,1095.0,1031.0,-5.844748858447488
"Office clerks, general",-1.4944649446494465,1355.0,1274.0,-5.977859778597786
Travel agents,-1.524390243902439,82.0,77.0,-6.097560975609756
Pest control workers,-1.5625,96.0,90.0,-6.25
Maids and housekeeping cleaners,-1.6101694915254237,1475.0,1380.0,-6.440677966101695
"Laborers and freight, stock, and material movers, hand",-1.6219239373601788,2235.0,2090.0,-6.487695749440715
Clinical laboratory technologists and technicians,-1.6253869969040249,323.0,302.0,-6.5015479876160995
Ship and boat captains and operators,-1.6666666666666667,45.0,42.0,-6.666666666666667
Cutting workers,-1.6666666666666667,60.0,56.0,-6.666666666666667
Firefighters,-1.729559748427673,318.0,296.0,-6.918238993710692
Secondary school teachers,-1.748768472906404,1015.0,944.0,-6.995073891625616
"Information and record clerks, all other",-1.7676767676767675,99.0,92.0,-7.07070707070707
Print binding and finishing workers,-1.7857142857142856,14.0,13.0,-7.142857142857142
Receptionists and information clerks,-1.7857142857142856,1288.0,1196.0,-7.142857142857142
Avionics technicians,-1.9230769230769231,13.0,12.0,-7.6923076923076925
Cabinetmakers and bench carpenters,-1.9230769230769231,65.0,60.0,-7.6923076923076925
Railroad conductors and yardmasters,-1.9230769230769231,52.0,48.0,-7.6923076923076925
Computer hardware engineers,-1.948051948051948,77.0,71.0,-7.792207792207792
First-line supervisors of production and operating workers,-2.014218009478673,844.0,776.0,-8.056872037914692
Sales and related occupations,-2.016750096264921,15582.0,14325.0,-8.067000385059684
Personal financial advisors,-2.041742286751361,551.0,506.0,-8.166969147005444
"Surveyors, cartographers, and photogrammetrists",-2.083333333333333,48.0,44.0,-8.333333333333332
"Hotel, motel, and resort desk clerks",-2.1551724137931036,116.0,106.0,-8.620689655172415
Plasterers and stucco masons,-2.1739130434782608,23.0,21.0,-8.695652173913043
Postal service mail carriers,-2.190332326283988,331.0,302.0,-8.761329305135952
First-line supervisors of housekeeping and janitorial workers,-2.2017045454545454,352.0,321.0,-8.806818181818182
Small engine mechanics,-2.2222222222222223,45.0,41.0,-8.88888888888889
"Farmers, ranchers, and other agricultural managers",-2.234927234927235,962.0,876.0,-8.93970893970894
"Drywall installers, ceiling tile installers, and tapers",-2.247191011235955,178.0,162.0,-8.98876404494382
Operations research analysts,-2.302631578947368,152.0,138.0,-9.210526315789473
First-line supervisors of food preparation and serving workers,-2.3031825795644894,597.0,542.0,-9.212730318257957
Sales and office occupations,-2.3157027270002994,33370.0,30279.0,-9.262810908001198
Sheet metal workers,-2.3214285714285716,140.0,127.0,-9.285714285714286
Air traffic controllers and airfield operations specialists,-2.3255813953488373,43.0,39.0,-9.30232558139535
"Office machine operators, except computer",-2.34375,32.0,29.0,-9.375
Locksmiths and safe repairers,-2.34375,32.0,29.0,-9.375
Laundry and dry-cleaning workers,-2.425373134328358,134.0,121.0,-9.701492537313433
Tour and travel guides,-2.459016393442623,61.0,55.0,-9.836065573770492
"Sales representatives, wholesale and manufacturing",-2.5175644028103044,1281.0,1152.0,-10.070257611241217
Producers and directors,-2.553763440860215,186.0,167.0,-10.21505376344086
