occupation,2019,2020,2021,2022,2023
Accountants and auditors,1964.0,1696.0,1630.0,1652.0,1624.0
Actors,40.0,29.0,45.0,56.0,50.0
Actuaries,33.0,32.0,29.0,30.0,43.0
Acupuncturists,,23.0,24.0,28.0,27.0
Adhesive bonding machine operators and tenders,10.0,11.0,11.0,4.0,10.0
Administrative services managers,184.0,65.0,60.0,69.0,78.0
Advertising and promotions managers,55.0,56.0,72.0,68.0,49.0
Advertising sales agents,190.0,141.0,104.0,130.0,111.0
Aerospace engineers,134.0,129.0,129.0,173.0,166.0
"Agents and business managers of artists, performers, and athletes",47.0,36.0,40.0,39.0,50.0
Agricultural and food science technicians,20.0,41.0,30.0,42.0,48.0
Agricultural and food scientists,37.0,32.0,32.0,19.0,29.0
Agricultural engineers,6.0,7.0,8.0,4.0,4.0
Agricultural inspectors,18.0,14.0,10.0,14.0,26.0
Air traffic controllers and airfield operations specialists,43.0,38.0,31.0,35.0,39.0
Aircraft mechanics and service technicians,152.0,153.0,150.0,149.0,124.0
Aircraft pilots and flight engineers,141.0,155.0,158.0,187.0,211.0
"Aircraft structure, surfaces, rigging, and systems assemblers",8.0,4.0,6.0,6.0,10.0
"Ambulance drivers and attendants, except emergency medical technicians",15.0,10.0,7.0,15.0,16.0
Animal breeders,10.0,4.0,12.0,9.0,15.0
Animal caretakers,,272.0,272.0,305.0,361.0
Animal control workers,10.0,8.0,6.0,9.0,10.0
Animal trainers,63.0,72.0,54.0,66.0,82.0
Announcers,58.0,,,,
Appraisers and assessors of real estate,84.0,,,,
"Architects, except landscape and naval",,190.0,212.0,182.0,203.0
"Architects, except naval",208.0,,,,
Architectural and civil drafters,,38.0,32.0,46.0,33.0
Architectural and engineering managers,154.0,171.0,178.0,202.0,206.0
Architecture and engineering occupations,3305.0,3169.0,3235.0,3464.0,3602.0
"Archivists, curators, and museum technicians",48.0,57.0,62.0,70.0,76.0
Artists and related workers,248.0,256.0,286.0,324.0,334.0
"Arts, design, entertainment, sports, and media occupations",3285.0,3042.0,3151.0,3441.0,3478.0
Astronomers and physicists,17.0,19.0,22.0,26.0,25.0
Athletes and sports competitors,,28.0,37.0,39.0,42.0
"Athletes, coaches, umpires, and related workers",345.0,,,,
Atmospheric and space scientists,10.0,10.0,11.0,12.0,15.0
Audiologists,14.0,20.0,17.0,12.0,19.0
Audiovisual equipment installers and repairers,,29.0,22.0,26.0,26.0
Automotive and watercraft service attendants,88.0,,,,
Automotive body and related repairers,125.0,121.0,123.0,151.0,127.0
Automotive glass installers and repairers,21.0,15.0,28.0,27.0,24.0
Automotive service technicians and mechanics,880.0,750.0,864.0,926.0,933.0
Avionics technicians,13.0,9.0,5.0,8.0,12.0
"Baggage porters, bellhops, and concierges",92.0,60.0,84.0,78.0,78.0
Bailiffs,,18.0,21.0,23.0,17.0
"Bailiffs, correctional officers, and jailers",372.0,,,,
Bakers,228.0,235.0,229.0,230.0,233.0
Barbers,137.0,102.0,103.0,123.0,149.0
Bartenders,464.0,301.0,362.0,457.0,408.0
Bill and account collectors,116.0,98.0,97.0,103.0,87.0
Billing and posting clerks,459.0,434.0,483.0,463.0,436.0
Bioengineers and biomedical engineers,,22.0,15.0,24.0,26.0
Biological scientists,104.0,84.0,94.0,110.0,118.0
Biological technicians,23.0,24.0,18.0,24.0,32.0
Biomedical engineers,25.0,,,,
Boilermakers,24.0,19.0,21.0,15.0,13.0
"Bookkeeping, accounting, and auditing clerks",1015.0,1179.0,1097.0,1132.0,1210.0
"Brickmasons, blockmasons, and stonemasons",152.0,113.0,97.0,119.0,117.0
Bridge and lock tenders,0.0,,,,
Broadcast and sound engineering technicians and radio operators,119.0,,,,
Broadcast announcers and radio disc jockeys,,28.0,18.0,21.0,27.0
"Broadcast, sound, and lighting technicians",,77.0,87.0,118.0,124.0
Brokerage clerks,3.0,6.0,9.0,8.0,6.0
Budget analysts,51.0,60.0,61.0,48.0,40.0
Building and grounds cleaning and maintenance occupations,5746.0,5084.0,5482.0,5576.0,5534.0
Bus and truck mechanics and diesel engine specialists,347.0,357.0,362.0,347.0,334.0
Bus drivers,546.0,,,,
"Bus drivers, school",,201.0,276.0,250.0,218.0
"Bus drivers, transit and intercity",,187.0,241.0,245.0,284.0
Business and financial operations occupations,7996.0,8578.0,8878.0,9152.0,9638.0
"Business operations specialists, all other",269.0,308.0,584.0,409.0,531.0
"Butchers and other meat, poultry, and fish processing workers",297.0,266.0,246.0,252.0,243.0
"Buyers and purchasing agents, farm products",16.0,10.0,11.0,4.0,13.0
Cabinetmakers and bench carpenters,65.0,50.0,67.0,71.0,60.0
Cardiovascular technologists and technicians,,50.0,61.0,46.0,48.0
Cargo and freight agents,20.0,24.0,10.0,29.0,26.0
Carpenters,1292.0,1114.0,1230.0,1282.0,1275.0
"Carpet, floor, and tile installers and finishers",170.0,172.0,156.0,147.0,114.0
Cashiers,3164.0,2552.0,2601.0,2712.0,2576.0
"Cement masons, concrete finishers, and terrazzo workers",65.0,55.0,67.0,70.0,56.0
Chefs and head cooks,474.0,383.0,402.0,465.0,476.0
Chemical engineers,87.0,70.0,75.0,75.0,83.0
"Chemical processing machine setters, operators, and tenders",73.0,49.0,72.0,73.0,45.0
Chemical technicians,56.0,68.0,48.0,51.0,63.0
Chemists and materials scientists,97.0,80.0,94.0,78.0,93.0
Chief executives,1602.0,1669.0,1664.0,1780.0,1780.0
"Child, family, and school social workers",,62.0,54.0,72.0,60.0
Childcare workers,1193.0,928.0,974.0,1007.0,1036.0
Chiropractors,61.0,66.0,59.0,57.0,60.0
Civil engineers,475.0,422.0,431.0,482.0,517.0
"Claims adjusters, appraisers, examiners, and investigators",318.0,350.0,330.0,365.0,362.0
Cleaners of vehicles and equipment,344.0,344.0,301.0,350.0,401.0
"Cleaning, washing, and metal pickling equipment operators and tenders",2.0,,,,
Clergy,413.0,420.0,404.0,434.0,403.0
Clinical and counseling psychologists,,18.0,13.0,13.0,19.0
Clinical laboratory technologists and technicians,323.0,331.0,369.0,333.0,302.0
Coaches and scouts,,210.0,235.0,297.0,288.0
"Coin, vending, and amusement machine servicers and repairers",28.0,29.0,29.0,37.0,33.0
"Combined food preparation and serving workers, including fast food",372.0,,,,
Commercial and industrial designers,,11.0,11.0,10.0,17.0
Commercial divers,2.0,6.0,2.0,3.0,1.0
"Communications equipment operators, all other",12.0,8.0,5.0,5.0,1.0
Community and social service occupations,2717.0,2717.0,2777.0,2945.0,2879.0
Compensation and benefits managers,24.0,18.0,16.0,18.0,16.0
"Compensation, benefits, and job analysis specialists",51.0,74.0,67.0,65.0,65.0
Compliance officers,298.0,305.0,291.0,294.0,333.0
Computer and information research scientists,24.0,42.0,41.0,41.0,44.0
Computer and information systems managers,654.0,744.0,715.0,764.0,793.0
Computer and mathematical occupations,5352.0,5603.0,5688.0,6171.0,6502.0
Computer control programmers and operators,108.0,,,,
Computer hardware engineers,77.0,89.0,88.0,90.0,71.0
Computer network architects,106.0,107.0,102.0,98.0,104.0
Computer numerically controlled tool operators and programmers,,105.0,90.0,78.0,100.0
"Computer occupations, all other",808.0,792.0,889.0,969.0,1197.0
Computer operators,72.0,,,,
Computer programmers,454.0,417.0,444.0,457.0,402.0
Computer support specialists,547.0,660.0,660.0,704.0,687.0
Computer systems analysts,663.0,594.0,464.0,501.0,513.0
"Computer, automated teller, and office machine repairers",184.0,190.0,176.0,177.0,134.0
Conservation scientists and foresters,20.0,19.0,22.0,29.0,32.0
Construction and building inspectors,105.0,116.0,103.0,113.0,115.0
Construction and extraction occupations,8325.0,7710.0,8057.0,8427.0,8457.0
Construction equipment operators,,359.0,360.0,369.0,395.0
Construction laborers,2051.0,1902.0,2165.0,2227.0,2223.0
Construction managers,994.0,966.0,999.0,1057.0,1136.0
Control and valve installers and repairers,22.0,28.0,20.0,18.0,26.0
Conveyor operators and tenders,2.0,,,,
"Conveyor, dredge, and hoist and winch operators",,30.0,35.0,29.0,37.0
Cooks,2031.0,1763.0,1905.0,2012.0,2016.0
Cooling and freezing equipment operators and tenders,2.0,,,,
Correctional officers and jailers,,346.0,297.0,285.0,300.0
Correspondence clerks,5.0,4.0,7.0,3.0,4.0
Cost estimators,127.0,121.0,127.0,140.0,148.0
Counselors,927.0,,,,
"Counselors, all other",,225.0,250.0,248.0,255.0
Counter and rental clerks,97.0,69.0,81.0,83.0,79.0
"Counter attendants, cafeteria, food concession, and coffee shop",200.0,,,,
Couriers and messengers,402.0,578.0,837.0,936.0,929.0
Court reporters and simultaneous captioners,,31.0,28.0,32.0,21.0
"Court, municipal, and license clerks",95.0,76.0,77.0,84.0,82.0
Crane and tower operators,63.0,54.0,56.0,60.0,60.0
Credit analysts,28.0,30.0,38.0,51.0,44.0
"Credit authorizers, checkers, and clerks",41.0,55.0,41.0,45.0,32.0
Credit counselors and loan officers,403.0,400.0,440.0,391.0,343.0
Crossing guards,52.0,,,,
Crossing guards and flaggers,,46.0,51.0,48.0,51.0
"Crushing, grinding, polishing, mixing, and blending workers",90.0,79.0,76.0,76.0,87.0
Customer service representatives,2552.0,2404.0,2512.0,2714.0,2822.0
Cutting workers,60.0,54.0,53.0,57.0,56.0
"Cutting, punching, and press machine setters, operators, and tenders, metal and plastic",70.0,72.0,70.0,60.0,74.0
Dancers and choreographers,23.0,7.0,11.0,22.0,16.0
Data entry keyers,250.0,228.0,220.0,237.0,224.0
Database administrators,106.0,,,,
Database administrators and architects,,121.0,111.0,137.0,122.0
Dental and ophthalmic laboratory technicians and medical appliance technicians,,74.0,73.0,95.0,76.0
Dental assistants,284.0,288.0,323.0,327.0,288.0
Dental hygienists,208.0,190.0,207.0,217.0,206.0
Dentists,162.0,173.0,167.0,140.0,164.0
"Derrick, rotary drill, and service unit operators, oil and gas",,22.0,21.0,26.0,24.0
"Derrick, rotary drill, and service unit operators, oil, gas, and mining",29.0,,,,
Designers,983.0,,,,
Desktop publishers,0.0,0.0,1.0,1.0,3.0
Detectives and criminal investigators,164.0,159.0,130.0,142.0,145.0
Diagnostic medical sonographers,,90.0,88.0,93.0,105.0
Diagnostic related technologists and technicians,398.0,,,,
Dietetic technicians and ophthalmic medical technicians,,66.0,66.0,68.0,70.0
Dietitians and nutritionists,128.0,106.0,117.0,141.0,114.0
Dining room and cafeteria attendants and bartender helpers,338.0,231.0,243.0,269.0,303.0
"Directors, religious activities and education",72.0,57.0,67.0,68.0,78.0
"Disc jockeys, except radio",,15.0,15.0,27.0,28.0
Dishwashers,264.0,184.0,243.0,235.0,268.0
Dispatchers,261.0,,,,
"Dispatchers, except police, fire, and ambulance",,205.0,189.0,181.0,184.0
"Door-to-door sales workers, news and street vendors, and related workers",135.0,114.0,104.0,73.0,73.0
Drafters,113.0,,,,
"Dredge, excavating, and loading machine operators",28.0,,,,
"Drilling and boring machine tool setters, operators, and tenders, metal 	and plastic",6.0,,,,
Driver/sales workers and truck drivers,3608.0,3364.0,3487.0,3539.0,3551.0
"Drywall installers, ceiling tile installers, and tapers",178.0,165.0,155.0,161.0,162.0
"Earth drillers, except oil and gas",22.0,25.0,27.0,27.0,25.0
Economists,35.0,26.0,21.0,29.0,28.0
Editors,147.0,99.0,105.0,104.0,125.0
Education administrators,958.0,,,,
Education and childcare administrators,,948.0,956.0,988.0,1108.0
"Education, training, and library occupations",9455.0,8902.0,8946.0,9220.0,9403.0
"Educational, guidance, and career counselors and advisors",,343.0,362.0,408.0,384.0
"Electric motor, power tool, and related repairers",16.0,19.0,21.0,20.0,22.0
Electrical and electronic engineering technologists and technicians,,82.0,74.0,90.0,97.0
Electrical and electronics engineers,285.0,268.0,299.0,296.0,250.0
"Electrical and electronics installers and repairers, transportation equipment",7.0,3.0,1.0,0.0,1.0
"Electrical and electronics repairers, industrial and utility",17.0,9.0,13.0,15.0,6.0
Electrical power-line installers and repairers,133.0,127.0,125.0,119.0,130.0
"Electrical, electronics, and electromechanical assemblers",101.0,91.0,110.0,102.0,114.0
Electricians,914.0,901.0,845.0,918.0,959.0
"Electronic equipment installers and repairers, motor vehicles",9.0,5.0,9.0,10.0,5.0
Electronic home entertainment equipment installers and repairers,32.0,,,,
Elementary and middle school teachers,3604.0,3371.0,3260.0,3336.0,3436.0
Elevator and escalator installers and repairers,,19.0,38.0,43.0,46.0
Elevator installers and repairers,20.0,,,,
"Eligibility interviewers, government programs",70.0,82.0,60.0,80.0,94.0
Embalmers and funeral attendants,15.0,,,,
"Embalmers, crematory operators, and funeral attendants",,14.0,14.0,28.0,21.0
Emergency management directors,7.0,12.0,13.0,22.0,12.0
Emergency medical technicians,,141.0,145.0,139.0,156.0
Emergency medical technicians and paramedics,206.0,,,,
Emergency medicine physicians,,17.0,24.0,21.0,27.0
Engine and other machine assemblers,9.0,7.0,7.0,8.0,15.0
"Engineering technicians, except drafters",496.0,,,,
"Engineers, all other",582.0,560.0,666.0,631.0,669.0
"Entertainers and performers, sports and related workers, all other",50.0,41.0,43.0,42.0,36.0
Entertainment and recreation managers,,40.0,43.0,65.0,81.0
Environmental engineers,25.0,33.0,33.0,47.0,38.0
Environmental science and geoscience technicians,,21.0,15.0,15.0,18.0
Environmental scientists and geoscientists,119.0,,,,
"Environmental scientists and specialists, including health",,46.0,40.0,33.0,46.0
Etchers and engravers,8.0,5.0,2.0,2.0,8.0
"Excavating and loading machine and dragline operators, surface mining",,5.0,4.0,3.0,10.0
Executive secretaries and executive administrative assistants,,196.0,223.0,244.0,210.0
Exercise physiologists,2.0,6.0,6.0,5.0,6.0
Exercise trainers and group fitness instructors,,202.0,223.0,234.0,257.0
"Explosives workers, ordnance handling experts, and blasters",8.0,6.0,14.0,7.0,8.0
"Extruding and drawing machine setters, operators, and tenders, metal and plastic",13.0,,,,
"Extruding and forming machine setters, operators, and tenders, synthetic and glass fibers",1.0,,,,
"Extruding, forming, pressing, and compacting machine setters, operators, and tenders",27.0,23.0,25.0,12.0,14.0
Fabric and apparel patternmakers,0.0,,,,
Facilities managers,,134.0,146.0,129.0,149.0
"Farmers, ranchers, and other agricultural managers",962.0,901.0,875.0,946.0,876.0
"Farming, fishing, and forestry occupations",1156.0,1045.0,1061.0,980.0,987.0
Fashion designers,,34.0,33.0,22.0,39.0
Fast food and counter workers,,655.0,775.0,784.0,885.0
Fence erectors,41.0,36.0,41.0,48.0,40.0
File Clerks,,,161.0,127.0,130.0
File clerks,175.0,161.0,,,
Financial analysts,345.0,,,,
Financial and investment analysts,,351.0,343.0,387.0,395.0
"Financial clerks, all other",119.0,103.0,92.0,128.0,128.0
Financial examiners,21.0,25.0,16.0,19.0,21.0
Financial managers,1194.0,1309.0,1307.0,1380.0,1411.0
"Financial specialists, all other",57.0,,,,
Fire inspectors,21.0,27.0,30.0,35.0,23.0
Firefighters,318.0,335.0,294.0,307.0,296.0
First-line supervisors of construction trades and extraction workers,682.0,737.0,650.0,661.0,702.0
First-line supervisors of correctional officers,44.0,51.0,38.0,47.0,61.0
"First-line supervisors of farming, fishing, and forestry workers",51.0,53.0,49.0,52.0,70.0
First-line supervisors of fire fighting and prevention workers,42.0,,,,
First-line supervisors of firefighting and prevention workers,,33.0,44.0,63.0,50.0
First-line supervisors of food preparation and serving workers,597.0,466.0,480.0,491.0,542.0
First-line supervisors of gaming workers,211.0,,,,
First-line supervisors of housekeeping and janitorial workers,352.0,321.0,338.0,314.0,321.0
"First-line supervisors of landscaping, lawn service, and groundskeeping workers",285.0,253.0,233.0,281.0,283.0
"First-line supervisors of mechanics, installers, and repairers",272.0,226.0,222.0,245.0,239.0
First-line supervisors of non-retail sales workers,1247.0,1176.0,1184.0,1203.0,1268.0
First-line supervisors of office and administrative support workers,1306.0,1273.0,1217.0,1199.0,1154.0
First-line supervisors of personal service workers,213.0,,,,
First-line supervisors of police and detectives,83.0,100.0,92.0,91.0,103.0
First-line supervisors of production and operating workers,844.0,748.0,767.0,799.0,776.0
"First-line supervisors of protective service workers, all other",78.0,7.0,5.0,3.0,4.0
First-line supervisors of retail sales workers,3232.0,3067.0,3058.0,3081.0,3157.0
First-line supervisors of security workers,,68.0,75.0,74.0,71.0
Fish and game wardens,4.0,4.0,6.0,8.0,6.0
Fishers and related fishing workers,36.0,,,,
Fishing and hunting workers,,35.0,31.0,32.0,26.0
Flight attendants,110.0,81.0,105.0,116.0,115.0
Floral designers,,50.0,50.0,58.0,63.0
"Food and tobacco roasting, baking, and drying machine operators and tenders",17.0,10.0,9.0,9.0,8.0
Food batchmakers,82.0,94.0,93.0,94.0,79.0
Food cooking machine operators and tenders,3.0,13.0,8.0,13.0,10.0
Food preparation and serving related occupations,8378.0,6556.0,7370.0,7907.0,8189.0
"Food preparation and serving related workers, all other",7.0,3.0,2.0,9.0,9.0
Food preparation workers,1079.0,808.0,872.0,932.0,933.0
"Food processing workers, all other",147.0,125.0,144.0,142.0,140.0
"Food servers, nonrestaurant",191.0,157.0,172.0,200.0,215.0
Food service managers,1249.0,1092.0,1133.0,1153.0,1198.0
Forest and conservation workers,21.0,21.0,21.0,15.0,16.0
"Forging machine setters, operators, and tenders, metal and plastic",7.0,,,,
"Forming machine setters, operators, and tenders, metal and plastic",,28.0,25.0,30.0,34.0
Fundraisers,93.0,99.0,93.0,76.0,102.0
Funeral home managers,,10.0,9.0,8.0,10.0
Funeral service managers,13.0,,,,
"Furnace, kiln, oven, drier, and kettle operators and tenders",17.0,12.0,13.0,10.0,10.0
Furniture finishers,18.0,13.0,11.0,14.0,16.0
Gambling cage workers,,13.0,15.0,23.0,29.0
Gambling services workers,,64.0,66.0,74.0,90.0
Gaming cage workers,13.0,,,,
Gaming managers,19.0,,,,
Gaming services workers,93.0,,,,
General and operations managers,1058.0,1057.0,1085.0,1165.0,1359.0
Geological and petroleum technicians,20.0,,,,
"Geoscientists and hydrologists, except geographers",,37.0,42.0,43.0,33.0
Glaziers,38.0,45.0,53.0,32.0,39.0
"Graders and sorters, agricultural products",88.0,36.0,53.0,47.0,45.0
Graphic designers,,295.0,271.0,328.0,312.0
"Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic",44.0,41.0,32.0,25.0,38.0
Grounds maintenance workers,1273.0,,,,
"Hairdressers, hairstylists, and cosmetologists",803.0,646.0,713.0,720.0,717.0
Hazardous materials removal workers,40.0,31.0,27.0,25.0,25.0
"Health diagnosing and treating practitioners, all other",35.0,,,,
Health practitioner support technologists and technicians,710.0,,,,
"Healthcare diagnosing or treating practitioners, all other",,15.0,13.0,15.0,13.0
Healthcare practitioners and technical occupations,9684.0,9559.0,9639.0,9808.0,10099.0
Healthcare social workers,,78.0,77.0,89.0,79.0
Healthcare support occupations,3758.0,4790.0,4887.0,4930.0,5123.0
"Heat treating equipment setters, operators, and tenders, metal and plastic",4.0,,,,
"Heating, air conditioning, and refrigeration mechanics and installers",466.0,450.0,445.0,472.0,546.0
Heavy vehicle and mobile equipment service technicians and mechanics,211.0,191.0,248.0,224.0,201.0
"Helpers, construction trades",50.0,47.0,71.0,54.0,64.0
Helpers--extraction workers,2.0,,,,
"Helpers--installation, maintenance, and repair workers",19.0,16.0,19.0,15.0,18.0
Helpers--production workers,54.0,38.0,53.0,65.0,68.0
Highway maintenance workers,113.0,102.0,99.0,108.0,93.0
Hoist and winch operators,9.0,,,,
Home appliance repairers,51.0,38.0,49.0,46.0,41.0
Home health aides,,571.0,570.0,617.0,585.0
"Hosts and hostesses, restaurant, lounge, and coffee shop",322.0,218.0,282.0,293.0,327.0
"Hotel, motel, and resort desk clerks",116.0,91.0,119.0,132.0,106.0
"Human resources assistants, except payroll and timekeeping",60.0,44.0,38.0,89.0,84.0
Human resources managers,321.0,287.0,273.0,295.0,335.0
Human resources workers,770.0,832.0,871.0,936.0,980.0
Hunters and trappers,0.0,,,,
Industrial and refractory machinery mechanics,408.0,399.0,429.0,401.0,416.0
"Industrial engineers, including health and safety",245.0,225.0,216.0,221.0,298.0
Industrial production managers,274.0,272.0,256.0,281.0,279.0
Industrial truck and tractor operators,571.0,553.0,623.0,636.0,629.0
"Information and record clerks, all other",99.0,113.0,107.0,93.0,92.0
Information security analysts,125.0,137.0,152.0,178.0,231.0
"Inspectors, testers, sorters, samplers, and weighers",802.0,751.0,829.0,781.0,793.0
"Installation, maintenance, and repair occupations",4862.0,4602.0,4840.0,4853.0,4881.0
Insulation workers,59.0,53.0,48.0,52.0,59.0
Insurance claims and policy processing clerks,269.0,236.0,257.0,314.0,308.0
Insurance sales agents,595.0,641.0,600.0,614.0,632.0
Insurance underwriters,105.0,102.0,128.0,105.0,108.0
Interior designers,,131.0,123.0,125.0,103.0
Interpreters and translators,,91.0,93.0,94.0,101.0
"Interviewers, except eligibility and loan",131.0,208.0,203.0,171.0,205.0
Janitors and building cleaners,2265.0,2043.0,2113.0,2183.0,2204.0
Jewelers and precious stone and metal workers,40.0,48.0,51.0,65.0,58.0
"Judges, magistrates, and other judicial workers",70.0,78.0,77.0,68.0,76.0
Judicial law clerks,7.0,21.0,24.0,21.0,19.0
"Laborers and freight, stock, and material movers, hand",2235.0,1995.0,2161.0,2244.0,2090.0
Landscape architects,,27.0,27.0,32.0,28.0
Landscaping and groundskeeping workers,,1066.0,1211.0,1213.0,1119.0
"Lathe and turning machine tool setters, operators, and tenders, metal and plastic",6.0,,,,
Laundry and dry-cleaning workers,134.0,120.0,116.0,115.0,121.0
Lawyers,1240.0,1183.0,1085.0,1141.0,1189.0
"Layout workers, metal and plastic",10.0,,,,
Legal occupations,1955.0,1882.0,1805.0,1861.0,1897.0
Legal secretaries and administrative assistants,,54.0,49.0,46.0,54.0
"Legal support workers, all other",,83.0,80.0,80.0,83.0
Legislators,19.0,25.0,21.0,14.0,12.0
Librarians,179.0,,,,
Librarians and media collections specialists,,176.0,158.0,168.0,146.0
"Library assistants, clerical",88.0,65.0,88.0,76.0,71.0
Library technicians,33.0,34.0,38.0,38.0,33.0
